,cycles,A_peak(mAh),B_peak(mAh),C_peak(mAh),BC_valley
0,1.0,1266.5920898135037,1605.5920898135037,2510.5920898135037,2125.5920898135037
1,2.0,,1613.7195395104302,2506.7195395104304,2119.7195395104304
2,3.0,1260.574553607822,1616.574553607822,2510.574553607822,2126.574553607822
3,4.0,,1573.306071511807,2515.3060715118067,2128.3060715118067
4,5.0,,1598.2881745130412,2508.288174513041,2123.288174513041
5,6.0,,1588.3417754421996,2509.3417754422,2122.3417754422
6,7.0,,1598.4031520025635,2506.4031520025633,2130.4031520025633
7,8.0,,1610.522390919766,2508.5223909197657,2114.5223909197657
8,9.0,1560.30306153951,1632.30306153951,2498.30306153951,2118.30306153951
9,10.0,,1579.288113961046,2493.288113961046,2106.288113961046
10,11.0,,1579.3947823315768,2500.394782331577,2116.394782331577
11,12.0,,1602.2301575321792,2496.230157532179,2106.230157532179
12,13.0,,1568.4135103762817,2490.413510376282,2113.413510376282
13,14.0,,1571.1535637234836,2492.153563723484,2110.153563723484
14,15.0,,1572.2479785650296,2492.2479785650294,2094.2479785650294
15,16.0,,1622.3114953338284,2482.3114953338286,2095.3114953338286
16,17.0,,1584.1996825580172,2487.1996825580172,2086.1996825580172
17,18.0,,1582.3188665068224,2484.3188665068224,2091.3188665068224
18,19.0,,1584.3527588689508,2480.352758868951,2087.352758868951
19,20.0,,1575.115697932061,2475.1156979320613,2095.1156979320613
20,21.0,,1583.1068182873873,2484.1068182873873,2098.1068182873873
21,22.0,,1585.1690370815022,2474.169037081502,2090.169037081502
22,23.0,,1582.0853520252142,2474.0853520252144,2076.0853520252144
23,24.0,,1570.0897124576145,2473.0897124576145,2079.0897124576145
24,25.0,,1604.1553451517402,2483.15534515174,2111.15534515174
25,26.0,,1583.3295196406048,2471.3295196406048,2075.3295196406048
26,27.0,1540.9709335720825,1614.9709335720825,2466.9709335720827,2078.9709335720827
27,28.0,,1548.0411718420748,2466.041171842075,2075.041171842075
28,29.0,,1556.8784619825576,2455.8784619825574,2087.8784619825574
29,30.0,,1556.8285056491768,2456.828505649177,2066.828505649177
30,31.0,,1556.0270053834365,2459.0270053834365,2086.0270053834365
31,32.0,,1531.0672322099135,2456.0672322099135,2071.0672322099135
32,33.0,1309.93282761773,1572.93282761773,2456.9328276177303,2075.9328276177303
33,34.0,,1527.9718347986857,2452.971834798686,2058.971834798686
34,35.0,,1552.9578400087823,2446.957840008782,2063.957840008782
35,36.0,,1550.806259403144,2448.806259403144,2049.806259403144
36,37.0,,1564.9896208811103,2440.98962088111,2062.98962088111
37,38.0,,1543.9164793147108,2443.9164793147106,2067.9164793147106
38,39.0,,1528.9729921177504,2447.9729921177504,2042.9729921177504
39,40.0,,1563.9281477956474,2439.9281477956474,2061.9281477956474
40,41.0,,1497.9808390453422,2438.9808390453422,2057.9808390453422
41,42.0,,1516.8658540322199,2437.86585403222,2067.86585403222
42,43.0,,1545.9883471061537,2438.988347106154,2034.9883471061537
43,44.0,,1552.8498128371514,2441.8498128371516,2034.8498128371514
44,45.0,,1535.7954844906956,2430.7954844906953,2054.7954844906953
45,46.0,1339.8516435773722,1551.8516435773722,2431.851643577372,2023.8516435773722
46,47.0,1335.7836812093437,1542.7836812093437,2433.7836812093437,2052.7836812093437
47,48.0,,1554.049811823561,2426.049811823561,2049.049811823561
48,49.0,,1547.7582334992132,2422.7582334992135,2039.7582334992132
49,50.0,1347.2659065150283,1567.2659065150283,2441.2659065150283,2053.2659065150283
50,51.0,,1533.8974947198826,2425.8974947198826,2028.8974947198826
51,52.0,1321.719703976915,1517.719703976915,2423.7197039769153,2027.719703976915
52,53.0,,1531.7314906668091,2415.731490666809,2028.7314906668091
53,54.0,1303.0641085734728,1524.0641085734728,2416.064108573473,2039.0641085734728
54,55.0,1326.131192625902,1495.131192625902,2418.131192625902,2023.131192625902
55,56.0,1352.8833261130778,1501.8833261130778,2412.8833261130776,2021.8833261130778
56,57.0,1311.847211414422,1547.847211414422,2415.847211414422,2023.847211414422
57,58.0,1310.948705413649,1538.948705413649,2415.948705413649,2035.948705413649
58,59.0,1331.7306280465675,1543.730628046567,2410.730628046566,2023.7306280465662
59,60.0,1299.9462596972996,1537.9462596972996,2409.9462596972994,2027.9462596972996
60,61.0,,,2406.8756887369113,2037.8756887369113
61,62.0,1291.9795989822048,1489.9795989822048,2410.979598982205,2014.9795989822048
62,63.0,1293.9132065597873,1485.9132065597873,2403.9132065597873,2029.9132065597873
63,64.0,1347.8735840268962,1484.8735840268962,2402.873584026896,2034.8735840268962
64,65.0,1325.873360002204,1541.873360002204,2400.873360002204,1999.873360002204
65,66.0,1298.947399529012,1522.947399529012,2400.9473995290123,2011.947399529012
66,67.0,1298.9211092333646,1505.9211092333646,2396.9211092333644,2001.9211092333646
67,68.0,,1511.9531419466823,2397.9531419466825,2014.9531419466823
68,69.0,1294.7954061327446,1471.7954061327446,2398.7954061327446,2021.7954061327446
69,70.0,1302.0043719887287,1521.0043719887287,2391.004371988729,1986.0043719887287
70,71.0,1311.9433402889676,1509.9433402889676,2397.9433402889676,2009.9433402889676
71,72.0,1308.0072946843466,1491.0072946843466,2388.0072946843466,2008.0072946843466
72,73.0,1287.9252240878975,1524.9252240878975,2386.9252240878973,2001.9252240878975
73,74.0,,1529.003805399102,2394.003805399102,2008.003805399102
74,75.0,1293.0749033379789,1538.0749033379789,2396.074903337979,2022.0749033379789
75,76.0,,,2391.103245236986,1999.103245236986
76,77.0,1293.1197927848307,1477.1197927848307,2380.1197927848307,1990.1197927848307
77,78.0,1334.0562641786364,1471.0562641786364,2387.0562641786364,2014.0562641786364
78,79.0,1296.8693619965277,1506.8693619965277,2380.869361996528,2004.8693619965277
79,80.0,1281.0933931142172,1476.0933931142172,2381.093393114217,2008.0933931142172
80,81.0,1290.976757989771,1465.9767579897707,2378.9767579897693,2000.9767579897696
81,82.0,1289.1872732056681,1449.1872732056681,2372.187273205668,1999.1872732056681
82,83.0,1327.2696850944349,1498.2696850944349,2376.269685094435,1996.2696850944349
83,84.0,1279.90585146993,1466.90585146993,2375.90585146993,1999.90585146993
84,85.0,1294.8607226617094,1462.8607226617094,2372.860722661709,2000.8607226617094
85,86.0,1279.7152174723647,1501.7152174723647,2373.7152174723647,1986.7152174723647
86,87.0,1288.4136672962104,1505.4136672962104,2366.4136672962104,1985.4136672962104
87,88.0,1277.6832885490587,1442.6832885490587,2369.6832885490585,1985.6832885490587
88,89.0,,,2366.69289232307,1992.6928923230694
89,90.0,1281.6883596522375,1501.688359652238,2366.6883596522393,2001.688359652239
90,91.0,,,2366.736566730109,1989.7365667301094
91,92.0,1284.8782653742132,1497.8782653742132,2358.8782653742132,1980.8782653742132
92,93.0,1267.71297837219,1470.7129783721898,2361.7129783721884,2001.7129783721887
93,94.0,1288.915533559672,1480.915533559672,2368.915533559672,1972.915533559672
94,95.0,1262.825167555542,1452.825167555542,2361.825167555542,1978.825167555542
95,96.0,1280.0061678223674,1476.0061678223674,2366.0061678223674,1979.0061678223674
96,97.0,,,2357.7727424752766,1970.7727424752773
97,98.0,1286.6819339467368,1464.6819339467368,2355.6819339467365,1978.6819339467368
98,99.0,,,2352.938836293437,1968.9388362934367
99,100.0,,,2369.7591294305757,1984.759129430576
100,101.0,1281.0517007480876,1463.0517007480876,2356.0517007480876,1954.0517007480876
101,102.0,1271.1137399590048,1418.1137399590048,2348.1137399590048,1963.1137399590048
102,103.0,1282.1495654077487,1488.1495654077487,2350.149565407749,1983.1495654077487
103,104.0,,,2341.2184029829577,1961.2184029829577
104,105.0,1264.2111730369738,1439.2111730369738,2349.211173036974,1967.2111730369738
105,106.0,1284.2997239212375,1442.2997239212375,2344.2997239212377,1959.2997239212375
106,107.0,,,2337.945065226987,1970.9450652269863
107,108.0,1247.1586186762831,1495.1586186762831,2343.158618676283,1977.1586186762831
108,109.0,1265.3332049748738,1447.3332049748738,2342.3332049748738,1958.3332049748738
109,110.0,1250.1771120615301,1442.1771120615301,2339.1771120615304,1952.1771120615301
110,111.0,1255.3191994563463,1457.3191994563463,2340.3191994563463,1950.3191994563463
111,112.0,1260.1592884181066,1443.1592884181068,2330.1592884181086,1958.1592884181077
112,113.0,,,2338.566628889906,1964.566628889906
113,114.0,1239.343537629259,1458.343537629259,2332.343537629259,1933.343537629259
114,115.0,1251.0852332056998,1461.0852332056995,2326.085233205698,1948.0852332056986
115,116.0,,,2329.2873147923788,1951.2873147923788
116,117.0,,,2330.3262273680625,1970.3262273680623
117,118.0,1254.121628447234,1416.1216284472341,2329.1216284472357,1954.121628447235
118,119.0,1241.2459636816407,1438.2459636816407,2329.2459636816407,1952.2459636816407
119,120.0,,,2326.286848333062,1943.2868483330622
120,121.0,1254.2591677364435,1453.2591677364435,2319.2591677364435,1928.2591677364435
121,122.0,1244.230381324429,1434.230381324429,2322.230381324429,1943.230381324429
122,123.0,,,2317.373465294054,1926.3734652940539
123,124.0,1239.255416205614,1432.255416205614,2318.255416205614,1946.255416205614
124,125.0,1274.668396133389,1459.668396133389,2336.668396133389,1961.668396133389
125,126.0,,,2322.026749075012,1931.0267490750123
126,127.0,,,2325.0599359676444,1943.0599359676446
127,128.0,1244.4302200352308,1413.4302200352308,2322.430220035231,1948.4302200352308
128,129.0,1250.0490394460019,1442.0490394460016,2321.0490394460003,1939.0490394460007
129,130.0,1248.3670195783488,1430.3670195783488,2319.367019578349,1927.3670195783488
130,131.0,1252.3954886619738,1455.3954886619738,2314.3954886619736,1945.3954886619738
131,132.0,1233.2458860703532,1442.2458860703532,2322.245886070353,1953.2458860703532
