,Capacity(mAh),dU/dQ(V/mAh)
0,0.0009718830702039,0.16831223659052166
1,1.000971883070204,0.020464136980087262
2,2.000971883070204,0.008552827461243731
3,3.000971883070204,0.006021910194180081
4,4.0009718830702035,0.005205982222934092
5,5.0009718830702035,0.004729221020269288
6,6.0009718830702035,0.004401048735224143
7,7.0009718830702035,0.004148200219329278
8,8.000971883070203,0.003951128650141549
9,9.000971883070203,0.0037873862140885284
10,10.000971883070203,0.0036504899329261853
11,11.000971883070203,0.0035271942108050145
12,12.000971883070203,0.0034224589969094545
13,13.000971883070203,0.0033264430597611996
14,14.000971883070203,0.0032376546719774823
15,15.000971883070203,0.0031563261613868003
16,16.000971883070203,0.0030796834335680254
17,17.000971883070203,0.0030100758693572143
18,18.000971883070203,0.0029437624101263486
19,19.000971883070203,0.0028795113496996134
20,20.000971883070203,0.002820934274176915
21,21.000971883070203,0.002765216631451213
22,22.000971883070203,0.0027112313381921238
23,23.000971883070203,0.002661050699950229
24,24.000971883070203,0.0026135447597705865
25,25.000971883070203,0.002567224820113314
26,26.000971883070203,0.0025222140054969406
27,27.000971883070203,0.002479090937735049
28,28.000971883070203,0.0024385258539206265
29,29.000971883070203,0.0024001164463541896
30,30.000971883070203,0.002363111594223957
31,31.000971883070203,0.0023274322125442144
32,32.00097188307021,0.0022931268525965267
33,33.00097188307021,0.002259978696558497
34,34.00097188307021,0.0022277359541092064
35,35.00097188307021,0.002196249627405673
36,36.00097188307021,0.0021654652534528716
37,37.00097188307021,0.0021356350069633655
38,38.00097188307021,0.0021069875631747853
39,39.00097188307021,0.0020791423097964745
40,40.00097188307021,0.002051572764313256
41,41.00097188307021,0.002024548225087365
42,42.00097188307021,0.001998821210514816
43,43.00097188307021,0.0019745175775454865
44,44.00097188307021,0.0019510126114238879
45,45.00097188307021,0.0019277350671068347
46,46.00097188307021,0.0019045083142317384
47,47.00097188307021,0.001881265773298361
48,48.00097188307021,0.001858159189990517
49,49.00097188307021,0.0018355578663932454
50,50.00097188307021,0.0018137159345939418
51,51.00097188307021,0.0017923864485321287
52,52.00097188307021,0.0017712016646010361
53,53.00097188307021,0.0017500796416737528
54,54.00097188307021,0.0017293677406646022
55,55.00097188307021,0.0017094229825636517
56,56.00097188307021,0.001690243925824813
57,57.00097188307021,0.0016715660426185285
58,58.00097188307021,0.0016531317732281726
59,59.00097188307021,0.0016348373658476108
60,60.00097188307021,0.0016166794036145328
61,61.00097188307021,0.001598661795793252
62,62.00097188307021,0.0015808733142466651
63,63.00097188307021,0.0015634685821092403
64,64.0009718830702,0.0015465988110566653
65,65.0009718830702,0.001530281986523633
66,66.0009718830702,0.001514393896182519
67,67.0009718830702,0.001498803465305881
68,68.0009718830702,0.0014834260796822848
69,69.0009718830702,0.0014683038823712989
70,70.0009718830702,0.0014535004341640527
71,71.0009718830702,0.0014390758696106365
72,72.0009718830702,0.0014250478911437504
73,73.0009718830702,0.0014114055371774593
74,74.0009718830702,0.0013981373070206338
75,75.0009718830702,0.0013852324876306998
