Cycle,LAM_PE,LLI_Cap,Color
1.0,0.0,0.0,1.0
2.0,2.4330900243308973,0.19447686435581657,0.9996245411280492
3.0,0.48661800486617945,0.3780612622500441,0.9985359776203808
4.0,-1.7031630170316392,0.529636516872726,0.997358383594525
5.0,0.24330900243308973,0.7078381819052872,0.9959172193481773
6.0,0.0,0.8597916868649058,0.9947615073979466
7.0,0.24330900243308973,1.0086296219481898,0.9934314659583046
8.0,1.2165450121654486,1.089316284093811,0.9921267631208734
9.0,0.7299270072992692,1.2024197578495963,0.9907963029704375
10.0,0.48661800486617945,1.3087742759363594,0.9898121202206263
11.0,0.9732360097323589,1.4337378034683101,0.988466321027225
12.0,0.48661800486617945,1.5610121909806205,0.9873996221666115
13.0,2.9197080291970767,1.6395902588702103,0.9860902908824446
14.0,1.9464720194647178,1.7270822090402949,0.9850888844987284
15.0,-2.4330900243308973,1.1590022853682198,0.9815560277371242
16.0,1.703163017031628,1.9335157073584028,0.9826407728416201
17.0,0.9732360097323589,2.01991827294758,0.9814286825750476
18.0,2.4330900243308973,2.0863667871814577,0.9801073605390658
19.0,1.703163017031628,2.1732125428875038,0.979040434657422
20.0,0.7299270072992692,2.2808497420568314,0.9779197777524335
21.0,1.703163017031628,2.37985002081093,0.9766393601596818
22.0,1.4598540145985384,2.443759604341198,0.975348900482293
23.0,2.9197080291970767,2.527361340792042,0.9740847649050469
24.0,2.1897810218978075,2.630807460084241,0.972690556938413
25.0,0.7299270072992692,2.7525560656810817,0.9715302521611617
26.0,0.7299270072992692,2.8568215424747807,0.9701682322023134
27.0,0.48661800486617945,2.9489036912952376,0.9688093195929336
28.0,1.703163017031628,3.0461644291736105,0.967536960702291
29.0,1.4598540145985384,3.1366232524620266,0.9660678266174391
30.0,0.9732360097323589,3.244719749802514,0.964770759385949
31.0,0.48661800486617945,3.337662370215464,0.9635477668142519
32.0,0.48661800486617945,3.445275744355524,0.9623265237375889
33.0,2.4330900243308973,3.505770013860547,0.9610426878753561
34.0,-0.24330900243310083,3.6266823712640823,0.9597209311039102
35.0,1.9464720194647178,3.714181404164794,0.9584733595280747
36.0,1.9464720194647178,3.805146591139111,0.957190598282404
37.0,1.9464720194647178,3.859184763602354,0.9560022157750958
38.0,1.2165450121654486,3.9251590008947432,0.9547997008438994
